date,dkk_eur
09/11/2014,0.13442
10/11/2014,0.13441
19/11/2014,0.13432
24/11/2014,0.1344
16/12/2014,0.13435
02/01/2015,0.13431
05/01/2015,0.13436
16/02/2015,0.13432
20/02/2015,0.13394
23/02/2015,0.13408
02/03/2015,0.13421
10/03/2015,0.13419
16/03/2015,0.13397
24/03/2015,0.13399
30/03/2015,0.13387
08/04/2015,0.13379
13/04/2015,0.13382
14/04/2015,0.13388
15/04/2015,0.13389
16/04/2015,0.13396
22/04/2015,0.13398
23/04/2015,0.13402
27/04/2015,0.13401
28/04/2015,0.134
05/05/2015,0.13397
06/05/2015,0.1339
08/05/2015,0.13398
11/05/2015,0.13397
14/05/2015,0.13392
21/05/2015,0.13412
22/05/2015,0.13407
25/05/2015,0.13411
26/05/2015,0.13415
27/05/2015,0.13411
28/05/2015,0.13404
04/06/2015,0.13402
05/06/2015,0.13402
08/06/2015,0.13407
09/06/2015,0.13404
10/06/2015,0.13399
15/06/2015,0.13406
22/06/2015,0.13401
24/06/2015,0.13406
25/06/2015,0.13403
26/06/2015,0.13401
29/06/2015,0.13402
30/06/2015,0.13404
02/07/2015,0.13409
06/07/2015,0.13399
07/07/2015,0.13397
13/07/2015,0.13398
14/07/2015,0.13398
17/07/2015,0.13401
20/07/2015,0.13401
21/07/2015,0.13399
22/07/2015,0.13401
23/07/2015,0.13401
24/07/2015,0.13401
27/07/2015,0.134
30/07/2015,0.13402
04/08/2015,0.134
11/08/2015,0.13398
12/08/2015,0.13398
13/08/2015,0.13396
20/08/2015,0.13399
21/08/2015,0.13397
24/08/2015,0.13397
28/08/2015,0.13397
01/09/2015,0.13398
02/09/2015,0.13397
04/09/2015,0.13398
07/09/2015,0.134
11/09/2015,0.13404
17/09/2015,0.13403
21/09/2015,0.13402
22/09/2015,0.13404
24/09/2015,0.13402
25/09/2015,0.13402
28/09/2015,0.13402
30/09/2015,0.13402
01/10/2015,0.13404
05/10/2015,0.13401
06/10/2015,0.13401
07/10/2015,0.13402
08/10/2015,0.134
13/10/2015,0.134
26/10/2015,0.13403
28/10/2015,0.13404
29/10/2015,0.13408
02/11/2015,0.13406
04/11/2015,0.13405
05/11/2015,0.13404
13/11/2015,0.13402
17/11/2015,0.13401
18/11/2015,0.13404
20/11/2015,0.13402
23/11/2015,0.13402
26/11/2015,0.13402
27/11/2015,0.13402
30/11/2015,0.13403
02/12/2015,0.13404
03/12/2015,0.13403
07/12/2015,0.13402
09/12/2015,0.13401
14/12/2015,0.13401
16/12/2015,0.134
18/12/2015,0.13399
21/12/2015,0.134
23/12/2015,0.13397
24/12/2015,0.13397
28/12/2015,0.13398
29/12/2015,0.13397
07/01/2016,0.13402
11/01/2016,0.134
12/01/2016,0.134
18/01/2016,0.13396
19/01/2016,0.13399
20/01/2016,0.13396
21/01/2016,0.13399
25/01/2016,0.13399
27/01/2016,0.13398
28/01/2016,0.13397
03/02/2016,0.13397
08/02/2016,0.13396
22/02/2016,0.13398
24/02/2016,0.13398
26/02/2016,0.13402
01/03/2016,0.13406
09/03/2016,0.13403
21/03/2016,0.13415
22/03/2016,0.13414
29/03/2016,0.13414
30/03/2016,0.13414
31/03/2016,0.13419
01/04/2016,0.13419
04/04/2016,0.13437
05/04/2016,0.13432
06/04/2016,0.13433
07/04/2016,0.13437
21/04/2016,0.13436
26/04/2016,0.13435
28/04/2016,0.13434
29/04/2016,0.13432
04/05/2016,0.13438
06/05/2016,0.1344
09/05/2016,0.1344
11/05/2016,0.13437
12/05/2016,0.13437
13/05/2016,0.13441
16/05/2016,0.1344
18/05/2016,0.13444
19/05/2016,0.13444
20/05/2016,0.13444
23/05/2016,0.13445
30/06/2016,0.13443
08/07/2016,0.13437
11/07/2016,0.13443
12/07/2016,0.13441
19/07/2016,0.1344
20/07/2016,0.13441
21/07/2016,0.13439
25/07/2016,0.13439
01/08/2016,0.1344
02/08/2016,0.13442
10/08/2016,0.13441
16/08/2016,0.13434
17/08/2016,0.13436
18/08/2016,0.13436
23/08/2016,0.13434
24/08/2016,0.13431
31/08/2016,0.13434
02/09/2016,0.13438
05/09/2016,0.13439
12/09/2016,0.1343
22/09/2016,0.13412
26/09/2016,0.13419
04/10/2016,0.13435
21/10/2016,0.13441
24/10/2016,0.13442
26/10/2016,0.1344
14/11/2016,0.13432
17/11/2016,0.13437
23/11/2016,0.13439
30/11/2016,0.13438
05/12/2016,0.13441
09/12/2016,0.13444
12/12/2016,0.13445
15/12/2016,0.1345
16/12/2016,0.13447
19/12/2016,0.13449
27/12/2016,0.13448
28/12/2016,0.1345
29/12/2016,0.13448
10/01/2017,0.13449
12/01/2017,0.13446
13/01/2017,0.13446
17/01/2017,0.13448
18/01/2017,0.13447
19/01/2017,0.13446
27/01/2017,0.13443
30/01/2017,0.13443
31/01/2017,0.13447
02/02/2017,0.13444
03/02/2017,0.13444
06/02/2017,0.13447
09/02/2017,0.13451
13/02/2017,0.13447
15/02/2017,0.1345
16/02/2017,0.13451
20/02/2017,0.13452
24/02/2017,0.13449
02/03/2017,0.13451
03/03/2017,0.13449
06/03/2017,0.13451
07/03/2017,0.13452
13/03/2017,0.1345
24/03/2017,0.13443
30/03/2017,0.13442
04/04/2017,0.13446
11/04/2017,0.13446
12/04/2017,0.13443
13/04/2017,0.1344
18/04/2017,0.13441
21/04/2017,0.13445
24/04/2017,0.13441
02/05/2017,0.13444
04/05/2017,0.13446
05/05/2017,0.13444
08/05/2017,0.13437
10/05/2017,0.13441
12/05/2017,0.13438
15/05/2017,0.13443
19/05/2017,0.13432
22/05/2017,0.13432
24/05/2017,0.13434
26/05/2017,0.1343
31/05/2017,0.13444
02/06/2017,0.1344
06/06/2017,0.13444
07/06/2017,0.13445
08/06/2017,0.13444
09/06/2017,0.13444
12/06/2017,0.13446
13/06/2017,0.13447
14/06/2017,0.13445
15/06/2017,0.13448
16/06/2017,0.13444
17/06/2017,0.13447
18/06/2017,0.13447
19/06/2017,0.13445
20/06/2017,0.13442
22/06/2017,0.13444
26/06/2017,0.13447
27/06/2017,0.13449
29/06/2017,0.13448
30/06/2017,0.13447
03/07/2017,0.13447
04/07/2017,0.13445
06/07/2017,0.13445
07/07/2017,0.13444
10/07/2017,0.13447
11/07/2017,0.13448
12/07/2017,0.13445
13/07/2017,0.13446
14/07/2017,0.13447
17/07/2017,0.13445
20/07/2017,0.13447
21/07/2017,0.13445
23/07/2017,0.13447
24/07/2017,0.13446
25/07/2017,0.13445
26/07/2017,0.13447
27/07/2017,0.13447
28/07/2017,0.13446
31/07/2017,0.13445
01/08/2017,0.13446
02/08/2017,0.13443
03/08/2017,0.13442
07/08/2017,0.13442
10/08/2017,0.13442
11/08/2017,0.13445
14/08/2017,0.13445
16/08/2017,0.13444
17/08/2017,0.13446
18/08/2017,0.13444
24/08/2017,0.13444
25/08/2017,0.1344
28/08/2017,0.13441
30/08/2017,0.13442
31/08/2017,0.13445
01/09/2017,0.13446
04/09/2017,0.13446
06/09/2017,0.1344
07/09/2017,0.13438
08/09/2017,0.13437
09/09/2017,0.13438
10/09/2017,0.13438
11/09/2017,0.13441
12/09/2017,0.13439
14/09/2017,0.13439
15/09/2017,0.13437
18/09/2017,0.13437
19/09/2017,0.13438
21/09/2017,0.13438
25/09/2017,0.1344
26/09/2017,0.1344
27/09/2017,0.13436
29/09/2017,0.13438
02/10/2017,0.13434
03/10/2017,0.13435
04/10/2017,0.13435
05/10/2017,0.13434
06/10/2017,0.13435
09/10/2017,0.13434
10/10/2017,0.13435
11/10/2017,0.13433
12/10/2017,0.13433
13/10/2017,0.13433
16/10/2017,0.13432
17/10/2017,0.13432
18/10/2017,0.13432
19/10/2017,0.13433
20/10/2017,0.13434
23/10/2017,0.13433
24/10/2017,0.13432
25/10/2017,0.13434
26/10/2017,0.13436
27/10/2017,0.13437
30/10/2017,0.13437
31/10/2017,0.13438
01/11/2017,0.13437
02/11/2017,0.13435
03/11/2017,0.13433
05/11/2017,0.13434
06/11/2017,0.13436
08/11/2017,0.13432
09/11/2017,0.13437
10/11/2017,0.13437
11/11/2017,0.13402
13/11/2017,0.13441
14/11/2017,0.13438
15/11/2017,0.13434
16/11/2017,0.13439
17/11/2017,0.13438
20/11/2017,0.13437
21/11/2017,0.13436
23/11/2017,0.13435
27/11/2017,0.13437
28/11/2017,0.13434
29/11/2017,0.13434
30/11/2017,0.13436
01/12/2017,0.13437
04/12/2017,0.13436
05/12/2017,0.13437
06/12/2017,0.13438
08/12/2017,0.13437
11/12/2017,0.13436
12/12/2017,0.13436
14/12/2017,0.13431
15/12/2017,0.13433
18/12/2017,0.13435
19/12/2017,0.13434
21/12/2017,0.13432
27/12/2017,0.1343
29/12/2017,0.1343
02/01/2018,0.13433
03/01/2018,0.13431
06/01/2018,#N/A
08/01/2018,0.13428
09/01/2018,0.13427
12/01/2018,0.13424
15/01/2018,0.13424
17/01/2018,0.1343
18/01/2018,0.13429
19/01/2018,0.13434
22/01/2018,0.13433
26/01/2018,0.13434
29/01/2018,0.13435
30/01/2018,0.13435
31/01/2018,0.13436
01/02/2018,0.13433
02/02/2018,0.13434
04/02/2018,0.13435
05/02/2018,0.13432
06/02/2018,0.13435
07/02/2018,0.13435
08/02/2018,0.13434
12/02/2018,0.13426
13/02/2018,0.1342
19/02/2018,0.13426
20/02/2018,0.13427
21/02/2018,0.13427
22/02/2018,0.13428
26/02/2018,0.1343
27/02/2018,0.13429
28/02/2018,0.13428
01/03/2018,0.13425
05/03/2018,0.13424
07/03/2018,0.13419
09/03/2018,0.13423
12/03/2018,0.13425
13/03/2018,0.13425
14/03/2018,0.13423
16/03/2018,0.13422
19/03/2018,0.13424
20/03/2018,0.13424
22/03/2018,0.13424
23/03/2018,0.13422
26/03/2018,0.13433
27/03/2018,0.13421
28/03/2018,0.13417
30/03/2018,0.13414
03/04/2018,0.1342
04/04/2018,0.13421
05/04/2018,0.13426
06/04/2018,0.13428
09/04/2018,0.13427
10/04/2018,0.13428
11/04/2018,0.13429
12/04/2018,0.13427
13/04/2018,0.13426
16/04/2018,0.13426
18/04/2018,0.13425
19/04/2018,0.13425
20/04/2018,0.13427
23/04/2018,0.13425
24/04/2018,0.13427
25/04/2018,0.13421
27/04/2018,0.13421
28/04/2018,#N/A
30/04/2018,0.13422
03/05/2018,0.13422
04/05/2018,0.13423
06/05/2018,0.13422
07/05/2018,0.13424
08/05/2018,0.13424
09/05/2018,0.13421
14/05/2018,0.13423
16/05/2018,0.13426
17/05/2018,0.13426
18/05/2018,0.13424
19/05/2018,0.13424
22/05/2018,0.13424
23/05/2018,0.13423
25/05/2018,0.13421
28/05/2018,0.13426
29/05/2018,0.13437
30/05/2018,0.13436
31/05/2018,0.13435
02/06/2018,0.13433
03/06/2018,0.13433
04/06/2018,0.13434
05/06/2018,0.13435
06/06/2018,0.13429
07/06/2018,0.13425
08/06/2018,0.13421
09/06/2018,0.13423
11/06/2018,0.13423
12/06/2018,0.1342
14/06/2018,0.1342
15/06/2018,0.13421
18/06/2018,0.13418
19/06/2018,0.13415
20/06/2018,0.13418
21/06/2018,0.13417
25/06/2018,0.13418
29/06/2018,0.1342
30/06/2018,0.1342
01/07/2018,0.13419
02/07/2018,0.1342
03/07/2018,0.13419
05/07/2018,0.13417
08/07/2018,0.13416
09/07/2018,0.13415
10/07/2018,0.13416
11/07/2018,0.13415
12/07/2018,0.13412
13/07/2018,0.13413
15/07/2018,0.13415
16/07/2018,0.13416
18/07/2018,0.13416
20/07/2018,0.13419
23/07/2018,0.13421
24/07/2018,0.1342
25/07/2018,0.1342
27/07/2018,0.13421
28/07/2018,#N/A
30/07/2018,0.13424
31/07/2018,0.1342
02/08/2018,0.13417
03/08/2018,0.13413
06/08/2018,0.13418
07/08/2018,0.13416
08/08/2018,0.13413
09/08/2018,0.13412
13/08/2018,0.13415
20/08/2018,0.13407
21/08/2018,0.13406
22/08/2018,0.13406
23/08/2018,0.13404
24/08/2018,0.13404
25/08/2018,#N/A
27/08/2018,0.13407
28/08/2018,0.1341
29/08/2018,0.13408
31/08/2018,0.13414
03/09/2018,0.13414
04/09/2018,0.13414
05/09/2018,0.13412
06/09/2018,0.1341
07/09/2018,0.13407
10/09/2018,0.13407
12/09/2018,0.13405
14/09/2018,0.13402
17/09/2018,0.13403
18/09/2018,0.13403
20/09/2018,0.13408
21/09/2018,0.13405
24/09/2018,0.13406
25/09/2018,0.13405
26/09/2018,0.13407
27/09/2018,0.1341
28/09/2018,0.13408
01/10/2018,0.1341
02/10/2018,0.13411
03/10/2018,0.1341
08/10/2018,0.13403
09/10/2018,0.13404
10/10/2018,0.13404
11/10/2018,0.13402
12/10/2018,0.13401
15/10/2018,0.13402
16/10/2018,0.13402
18/10/2018,0.13404
19/10/2018,0.134
22/10/2018,0.13402
23/10/2018,0.13402
25/10/2018,0.13401
26/10/2018,0.134
29/10/2018,0.134
30/10/2018,0.13401
31/10/2018,0.13404
01/11/2018,0.13403
02/11/2018,0.13403
03/11/2018,#N/A
05/11/2018,0.13405
06/11/2018,0.13405
07/11/2018,0.13404
08/11/2018,0.13406
12/11/2018,0.13406
13/11/2018,0.13402
15/11/2018,0.134
16/11/2018,0.13406
19/11/2018,0.13399
21/11/2018,0.13401
22/11/2018,0.134
23/11/2018,0.13401
26/11/2018,0.13401
27/11/2018,0.13401
28/11/2018,0.13399
29/11/2018,0.13401
30/11/2018,0.13399
03/12/2018,0.13399
04/12/2018,0.13398
05/12/2018,0.13398
07/12/2018,0.13395
08/12/2018,#N/A
10/12/2018,0.13396
11/12/2018,0.13396
12/12/2018,0.13398
13/12/2018,0.13396
14/12/2018,0.13394
15/12/2018,#N/A
16/12/2018,0.13394
17/12/2018,0.13391
18/12/2018,0.1339
19/12/2018,0.13393
20/12/2018,0.13392
21/12/2018,0.1339
24/12/2018,0.13393
27/12/2018,0.13393
28/12/2018,0.13392
31/12/2018,0.13392
02/01/2019,0.13391
04/01/2019,0.13392
07/01/2019,0.1339
08/01/2019,0.13391
10/01/2019,0.13395
11/01/2019,0.13396
14/01/2019,0.13397
15/01/2019,0.13396
17/01/2019,0.13395
18/01/2019,0.13396
19/01/2019,#N/A
21/01/2019,0.13393
22/01/2019,0.13392
23/01/2019,0.13392
24/01/2019,0.13394
25/01/2019,0.13392
28/01/2019,0.13394
29/01/2019,0.13395
30/01/2019,0.13395
31/01/2019,0.13394
01/02/2019,0.13394
03/02/2019,0.13393
04/02/2019,0.13394
05/02/2019,0.13395
06/02/2019,0.13396
07/02/2019,0.13398
08/02/2019,0.13398
11/02/2019,0.13399
12/02/2019,0.13399
13/02/2019,0.13402
14/02/2019,0.13404
15/02/2019,0.13401
17/02/2019,0.134
18/02/2019,0.134040352
19/02/2019,0.13402
20/02/2019,0.134
22/02/2019,0.13401
25/02/2019,0.13402
27/02/2019,0.13402
28/02/2019,0.13402
01/03/2019,0.13403
04/03/2019,0.13401
05/03/2019,0.13401
06/03/2019,0.13402
07/03/2019,0.13405
13/03/2019,0.13402
14/03/2019,0.13401
15/03/2019,0.13397
18/03/2019,0.134
19/03/2019,0.13401
21/03/2019,0.134
22/03/2019,0.13399
25/03/2019,0.13397
26/03/2019,0.13394
28/03/2019,0.13394
29/03/2019,0.13396
01/04/2019,0.13393
02/04/2019,0.13395
03/04/2019,0.13395
04/04/2019,0.13396
05/04/2019,0.13393
08/04/2019,0.13393
09/04/2019,0.13394
11/04/2019,0.13395
12/04/2019,0.13398
15/04/2019,0.134
16/04/2019,0.13395
19/04/2019,0.13387
23/04/2019,0.13392
24/04/2019,0.13392
26/04/2019,0.13393
29/04/2019,0.13393
30/04/2019,0.13393
01/05/2019,0.13393
02/05/2019,0.13393
03/05/2019,0.13385
06/05/2019,0.13392
07/05/2019,0.13394
08/05/2019,0.13394
10/05/2019,0.13394
11/05/2019,#N/A
13/05/2019,0.13391
14/05/2019,0.13391
15/05/2019,0.13389
21/05/2019,0.13389
24/05/2019,0.13384
27/05/2019,0.13393
28/05/2019,0.13392
29/05/2019,0.13388
30/05/2019,0.13389
01/06/2019,#N/A
03/06/2019,0.1339
04/06/2019,0.13389
06/06/2019,0.1339
07/06/2019,0.13386
09/06/2019,0.13389
11/06/2019,0.13389
12/06/2019,0.13391
13/06/2019,0.13391
14/06/2019,0.13383
15/06/2019,0.13392
17/06/2019,0.1339
20/06/2019,0.13392
22/06/2019,#N/A
23/06/2019,0.13393
24/06/2019,0.13392
25/06/2019,0.13394
26/06/2019,0.13395
28/06/2019,0.1339
29/06/2019,#N/A
01/07/2019,0.13397
02/07/2019,0.13396
03/07/2019,0.13399
04/07/2019,0.13398
05/07/2019,0.13396
06/07/2019,0.13396
07/07/2019,0.13399
08/07/2019,0.13401
10/07/2019,0.13395
12/07/2019,0.13384
13/07/2019,#N/A
14/07/2019,0.13391
15/07/2019,0.13391
16/07/2019,0.13391
17/07/2019,0.1339
18/07/2019,0.13393
19/07/2019,0.13388
20/07/2019,0.13396
21/07/2019,0.13393
22/07/2019,0.13393
26/07/2019,0.13282
27/07/2019,#N/A
28/07/2019,0.1339
30/07/2019,0.1339
31/07/2019,0.1339
01/08/2019,0.13392
02/08/2019,0.13387
04/08/2019,0.13392
05/08/2019,0.13397
07/08/2019,0.134
08/08/2019,0.134
09/08/2019,0.13397
12/08/2019,0.13397
13/08/2019,0.13399
14/08/2019,0.13404
15/08/2019,0.13405
16/08/2019,0.13406
19/08/2019,0.13409
20/08/2019,0.13411
23/08/2019,0.13399
24/08/2019,0.13377
25/08/2019,0.1341
26/08/2019,0.13408
27/08/2019,0.13409
28/08/2019,0.13411
29/08/2019,0.13411
30/08/2019,0.13405
02/09/2019,0.1341
03/09/2019,0.13409
04/09/2019,0.13406
05/09/2019,0.13404
07/09/2019,0.13367
08/09/2019,0.13401
11/09/2019,0.13403
12/09/2019,0.13398
13/09/2019,0.13388
16/09/2019,0.13391
17/09/2019,0.1339
18/09/2019,0.13389
19/09/2019,0.13389
20/09/2019,0.13391
21/09/2019,#N/A
23/09/2019,0.13392
24/09/2019,0.13395
26/09/2019,0.13391
27/09/2019,0.13393
28/09/2019,0.13393
30/09/2019,0.13393
01/10/2019,0.13392
02/10/2019,0.13394
03/10/2019,0.13392
04/10/2019,0.13389
07/10/2019,0.13387
08/10/2019,0.13388
10/10/2019,0.13389
11/10/2019,0.13376
14/10/2019,0.13387
15/10/2019,0.1338489
16/10/2019,0.1338455
17/10/2019,0.1338419
18/10/2019,0.1337923
20/10/2019,0.13384
21/10/2019,0.13384
22/10/2019,0.13384
23/10/2019,0.1338491
24/10/2019,0.13385
25/10/2019,0.1337596
28/10/2019,0.133836
29/10/2019,0.1338416
30/10/2019,0.1338437
31/10/2019,0.133838
01/11/2019,0.1337757
04/11/2019,0.1338419
05/11/2019,0.1338204
06/11/2019,0.13383
07/11/2019,0.13381
08/11/2019,0.1337886
09/11/2019,0.13386
10/11/2019,0.133821
11/11/2019,0.1338217
12/11/2019,0.133819
13/11/2019,0.1338133
14/11/2019,0.1338108
15/11/2019,0.133788
18/11/2019,0.1338222
19/11/2019,0.133807
20/11/2019,0.133802
21/11/2019,0.1338133
22/11/2019,0.133793
23/11/2019,0.133883147
25/11/2019,0.1338237
26/11/2019,0.133827
27/11/2019,0.1338348
28/11/2019,0.1338306
29/11/2019,0.1338054
01/12/2019,0.133823
02/12/2019,0.133833
03/12/2019,0.133824
04/12/2019,0.133832
05/12/2019,0.1338384
06/12/2019,0.1338031
09/12/2019,0.1338054
10/12/2019,0.1338061
12/12/2019,0.1338169
13/12/2019,0.1336963
17/12/2019,0.133808
18/12/2019,0.133815
19/12/2019,0.1338276
20/12/2019,0.1337084
21/12/2019,0.13391524
23/12/2019,0.133833
24/12/2019,0.1338348
27/12/2019,0.1282073
30/12/2019,0.133831
01/01/2020,0.1338401
02/01/2020,0.1338066
03/01/2020,0.1337739
06/01/2020,0.133798
07/01/2020,0.133804
08/01/2020,0.1338104
09/01/2020,0.1338025
10/01/2020,0.1337879
12/01/2020,0.133802
13/01/2020,0.133803
15/01/2020,0.133811
16/01/2020,0.1338115
17/01/2020,0.1338151
18/01/2020,0.133806115
19/01/2020,0.133811
20/01/2020,0.13382
21/01/2020,0.1338133
22/01/2020,0.133807
23/01/2020,0.133807
27/01/2020,0.1338115
28/01/2020,0.133807
29/01/2020,0.13381
30/01/2020,0.133811
01/02/2020,0.133827603
02/02/2020,0.13381
03/02/2020,0.1338058
05/02/2020,0.1338097
06/02/2020,0.1338186
07/02/2020,0.133833
09/02/2020,0.1338179
10/02/2020,0.133813
11/02/2020,0.133824
13/02/2020,0.133833
15/02/2020,0.133880458
17/02/2020,0.133845
18/02/2020,0.133862
19/02/2020,0.1338778
21/02/2020,0.1338634
22/02/2020,0.133879562
23/02/2020,0.1338627
24/02/2020,0.1338437
25/02/2020,0.1338477
