date,dkk_eur
26/02/2020,0.133821
27/02/2020,0.133819
28/02/2020,0.1338133
01/03/2020,0.1338315
02/03/2020,0.133807
03/03/2020,0.133807
04/03/2020,0.1338133
06/03/2020,0.1335877
09/03/2020,0.133914
10/03/2020,0.133792
11/03/2020,0.133818
12/03/2020,0.133785
13/03/2020,0.1336988
16/03/2020,0.1338049
17/03/2020,0.1337886
19/03/2020,0.133784
20/03/2020,0.1338294
23/03/2020,0.133861
24/03/2020,0.133905
30/03/2020,0.1338866
01/04/2020,0.1339436
03/04/2020,0.1339441
06/04/2020,0.1339423
07/04/2020,0.1339122
14/04/2020,0.1339823
15/04/2020,0.1339872
17/04/2020,0.133692
20/04/2020,0.134064
21/04/2020,0.1340921
22/04/2020,0.134068
23/04/2020,0.1340896
24/04/2020,0.134077
27/04/2020,0.1340914
29/04/2020,0.1340752
01/05/2020,0.1339047
04/05/2020,0.1340262
06/05/2020,0.1340339
07/05/2020,0.1340357
10/05/2020,0.13405
11/05/2020,0.13406
13/05/2020,0.1341094
18/05/2020,0.1341202
25/05/2020,0.1341184
26/05/2020,0.1340529
29/05/2020,0.1335597
30/05/2020,0.134355149
31/05/2020,0.134148
01/06/2020,0.134118
02/06/2020,0.134145
03/06/2020,0.1341284
04/06/2020,0.134125
05/06/2020,0.1341022
07/06/2020,0.1341094
08/06/2020,0.1341306
09/06/2020,0.1341306
10/06/2020,0.13414
11/06/2020,0.1341371
14/06/2020,0.134128
15/06/2020,0.134114
16/06/2020,0.1341051
17/06/2020,0.1341374
18/06/2020,0.1341238
19/06/2020,0.1341094
22/06/2020,0.134131
23/06/2020,0.134165
24/06/2020,0.1341312
26/06/2020,0.1341051
29/06/2020,0.1341749
30/06/2020,0.134172
01/07/2020,0.13418
04/07/2020,0.13420477
06/07/2020,0.1341864
07/07/2020,0.1341996
09/07/2020,0.1342471
10/07/2020,0.1342588
12/07/2020,0.134259
13/07/2020,0.1343102
14/07/2020,0.1343
15/07/2020,0.1342841
16/07/2020,0.1342985
18/07/2020,0.13432916
19/07/2020,0.134311
20/07/2020,0.1343165
21/07/2020,0.1343689
22/07/2020,0.1343634
23/07/2020,0.134336
24/07/2020,0.1343526
25/07/2020,0.134369592
26/07/2020,0.134337
27/07/2020,0.134358
28/07/2020,0.1343418
29/07/2020,0.134353
30/07/2020,0.1343255
31/07/2020,0.1342532
01/08/2020,0.134296869
03/08/2020,0.134275
04/08/2020,0.134228
05/08/2020,0.134203
06/08/2020,0.1342372
07/08/2020,0.134257
08/08/2020,0.134257
09/08/2020,0.134256
10/08/2020,0.134304
11/08/2020,0.134264
12/08/2020,0.1342841
14/08/2020,0.1342606
18/08/2020,0.1342951
21/08/2020,0.1342956
24/08/2020,0.13435
29/08/2020,0.134365259
30/08/2020,0.134355
31/08/2020,0.1343317
01/09/2020,0.1343297
02/09/2020,0.1343629
03/09/2020,0.134389
04/09/2020,0.1342987
05/09/2020,0.134600371
07/09/2020,0.1343869
08/09/2020,0.1343797
10/09/2020,0.13439
11/09/2020,0.1344086
15/09/2020,0.134393
16/09/2020,0.1343961
17/09/2020,0.1343974
21/09/2020,0.1343905
22/09/2020,0.1343736
24/09/2020,0.1343261
25/09/2020,0.1343292
28/09/2020,0.134304
29/09/2020,0.1342888
30/09/2020,0.1343088
01/10/2020,0.134338
05/10/2020,0.1343876
06/10/2020,0.1343815
09/10/2020,0.1343779
10/10/2020,0.134417094
12/10/2020,0.1343667
13/10/2020,0.134336
15/10/2020,0.134351
16/10/2020,0.1343707
18/10/2020,0.134362
19/10/2020,0.1343707
20/10/2020,0.134335
21/10/2020,0.1343689
22/10/2020,0.134383
24/10/2020,0.134394151
25/10/2020,0.134368
26/10/2020,0.134384
27/10/2020,0.134388
28/10/2020,0.1343147
29/10/2020,0.134304
30/10/2020,0.1342696
01/11/2020,0.134305
02/11/2020,0.134275
03/11/2020,0.134274
04/11/2020,0.1343053
07/11/2020,0.134703901
10/11/2020,0.1343014
11/11/2020,0.1342954
12/11/2020,0.1342998
13/11/2020,0.1340675
15/11/2020,0.134217
16/11/2020,0.134284
17/11/2020,0.1342588
18/11/2020,0.1341772
19/11/2020,0.134198
20/11/2020,0.134257
21/11/2020,#N/A
23/11/2020,0.1343075
24/11/2020,0.1343454
25/11/2020,0.1343436
26/11/2020,0.13434
27/11/2020,0.1343635
28/11/2020,0.134370675
30/11/2020,0.1343418
01/12/2020,0.134344
02/12/2020,0.1343201
03/12/2020,0.134337
04/12/2020,0.1343418
05/12/2020,0.134372481
06/12/2020,0.134338
07/12/2020,0.134322
08/12/2020,0.1343382
09/12/2020,0.1343232
10/12/2020,0.1343284
11/12/2020,0.1343544
14/12/2020,0.1343649
15/12/2020,0.134364
17/12/2020,0.1343905
18/12/2020,0.1343927
21/12/2020,0.1344158
22/12/2020,0.1344122
23/12/2020,0.1344222
26/12/2020,0.134505866
28/12/2020,0.1344701
29/12/2020,0.134405
31/12/2020,0.1343102
03/01/2021,0.13438
05/01/2021,0.1344138
07/01/2021,0.1344158
08/01/2021,0.134427
11/01/2021,0.1344332
12/01/2021,0.134409
13/01/2021,0.1344176
14/01/2021,0.134414
15/01/2021,0.1344068
17/01/2021,0.134432
18/01/2021,0.1344088
19/01/2021,0.1344231
20/01/2021,0.134427
21/01/2021,0.1344032
22/01/2021,0.1344122
23/01/2021,0.134423056
24/01/2021,0.134403
26/01/2021,0.1344111
27/01/2021,0.134446
29/01/2021,0.1344357
30/01/2021,0.1344321
01/02/2021,0.134448
02/02/2021,0.1344361
03/02/2021,0.134435
04/02/2021,0.1344625
05/02/2021,0.1344646
09/02/2021,0.1344447
10/02/2021,0.1344411
11/02/2021,0.1344429
12/02/2021,0.1344574
15/02/2021,0.1344592
16/02/2021,0.1344695
17/02/2021,0.134457
22/02/2021,0.1344646
23/02/2021,0.134461
25/02/2021,0.1344654
26/02/2021,0.1344737
27/02/2021,0.134477287
01/03/2021,0.1344713
02/03/2021,0.1344628
03/03/2021,0.13447
04/03/2021,0.13447
07/03/2021,0.134467
08/03/2021,0.1344668
09/03/2021,0.134458
10/03/2021,0.1344682
11/03/2021,0.1344682
12/03/2021,0.134461
14/03/2021,0.1344585
16/03/2021,0.1344722
18/03/2021,0.134471
19/03/2021,0.134427
20/03/2021,0.134448358
21/03/2021,0.1344675
22/03/2021,0.13447
23/03/2021,0.1344737
24/03/2021,0.1344711
25/03/2021,0.1344697
26/03/2021,0.134427
28/03/2021,0.1344673
29/03/2021,0.1344538
30/03/2021,0.134429
31/03/2021,0.1344359
02/04/2021,0.1338645
05/04/2021,0.13442
06/04/2021,0.1344554
08/04/2021,0.134444
09/04/2021,0.1344538
10/04/2021,0.1344538
12/04/2021,0.134443
13/04/2021,0.1344447
14/04/2021,0.134452
15/04/2021,0.134452
18/04/2021,0.134464
19/04/2021,0.134463
20/04/2021,0.1344664
21/04/2021,0.1344648
22/04/2021,0.1344675
23/04/2021,0.1344429
26/04/2021,0.1344749
27/04/2021,0.1344795
28/04/2021,0.134474
29/04/2021,0.1344704
30/04/2021,0.1344881
01/05/2021,0.1344881
02/05/2021,0.13446
03/05/2021,0.1344664
04/05/2021,0.1344693
05/05/2021,0.1344706
06/05/2021,0.134468
10/05/2021,0.134479
11/05/2021,0.134479
12/05/2021,0.134469
13/05/2021,0.1344657
14/05/2021,0.1344719
15/05/2021,0.1345406
16/05/2021,0.13446
17/05/2021,0.1344652
18/05/2021,0.1344719
19/05/2021,0.134472
20/05/2021,0.134469
21/05/2021,0.1344755
22/05/2021,0.134479095
23/05/2021,0.134463
24/05/2021,0.1344637
25/05/2021,0.134467
26/05/2021,0.134468
27/05/2021,0.1344664
28/05/2021,0.1344863
29/05/2021,0.134480904
31/05/2021,0.1344538
01/06/2021,0.134461
02/06/2021,0.134461
03/06/2021,0.134461
04/06/2021,0.1344737
05/06/2021,0.134468245
06/06/2021,0.134451
07/06/2021,0.1344572
08/06/2021,0.134462
09/06/2021,0.134464
10/06/2021,0.134464
11/06/2021,0.1344773
12/06/2021,0.134494831
14/06/2021,0.1344682
15/06/2021,0.1344585
16/06/2021,0.134459
17/06/2021,0.1344664
18/06/2021,0.1344881
19/06/2021,0.134480904
20/06/2021,0.1344641
21/06/2021,0.134464
22/06/2021,0.13447
24/06/2021,0.134456
25/06/2021,0.1344646
26/06/2021,0.13448018
27/06/2021,0.134464
28/06/2021,0.134466
29/06/2021,0.1344729
30/06/2021,0.1344684
01/07/2021,0.13447
02/07/2021,0.1344737
03/07/2021,0.1344737
04/07/2021,0.1344701
05/07/2021,0.13447
06/07/2021,0.1344824
07/07/2021,0.1344708
09/07/2021,0.1330776
10/07/2021,0.1341112
11/07/2021,0.134453
12/07/2021,0.1344466
13/07/2021,0.1344493
14/07/2021,0.1344373
15/07/2021,0.1344464
16/07/2021,0.1344484
17/07/2021,0.1344484
19/07/2021,0.1344339
20/07/2021,0.1344283
21/07/2021,0.1344276
23/07/2021,0.1344569
24/07/2021,0.134461
26/07/2021,0.134447
27/07/2021,0.1344415
28/07/2021,0.1344404
29/07/2021,0.1344411
30/07/2021,0.1341409
31/07/2021,0.134459024
01/08/2021,0.1344285
02/08/2021,0.1344292
03/08/2021,0.13444
04/08/2021,0.1344628
06/08/2021,0.1344243
07/08/2021,0.1344556
08/08/2021,0.1344505
10/08/2021,0.134453
12/08/2021,0.134458
14/08/2021,0.134493564
15/08/2021,0.1344616
16/08/2021,0.1344719
17/08/2021,0.134463
18/08/2021,0.134456
19/08/2021,0.1344583
20/08/2021,0.1344899
21/08/2021,0.1344899
23/08/2021,0.134461
24/08/2021,0.134456
25/08/2021,0.1344617
26/08/2021,0.1344652
27/08/2021,0.1344755
28/08/2021,0.13448018
29/08/2021,0.1344664
30/08/2021,0.1344769
31/08/2021,0.1344592
01/09/2021,0.134468
03/09/2021,0.1344755
04/09/2021,0.134484521
05/09/2021,0.134468
06/09/2021,0.134472
07/09/2021,0.1344717
08/09/2021,0.1344728
09/09/2021,0.1344695
10/09/2021,0.1340804
11/09/2021,0.134559077
13/09/2021,0.134469
14/09/2021,0.134465
15/09/2021,0.1344702
16/09/2021,0.1344776
17/09/2021,0.1344516
18/09/2021,0.134501162
19/09/2021,0.1344715
20/09/2021,0.134474
21/09/2021,0.134467
22/09/2021,0.134467
23/09/2021,0.1344726
24/09/2021,0.1344556
25/09/2021,#N/A
26/09/2021,0.134472
27/09/2021,0.1344719
28/09/2021,0.1344724
29/09/2021,0.134469
30/09/2021,0.134462
01/10/2021,0.1344664
02/10/2021,0.134479819
03/10/2021,0.134455
04/10/2021,0.134453
05/10/2021,0.1344404
06/10/2021,0.1344054
07/10/2021,0.134387
08/10/2021,0.1343851
09/10/2021,0.1343851
10/10/2021,0.134379
11/10/2021,0.134399
12/10/2021,0.134388
13/10/2021,0.1343853
14/10/2021,0.134383
15/10/2021,0.1344014
16/10/2021,0.134410589
17/10/2021,0.134393
18/10/2021,0.134392
19/10/2021,0.134392
20/10/2021,0.134389
21/10/2021,0.134388
22/10/2021,0.134396
23/10/2021,0.134396
24/10/2021,0.134403
25/10/2021,0.134414
26/10/2021,0.1344196
27/10/2021,0.13441
28/10/2021,0.1344202
29/10/2021,0.1344158
30/10/2021,0.134425947
31/10/2021,0.1344184
01/11/2021,0.1344171
02/11/2021,0.134409
03/11/2021,0.1344381
04/11/2021,0.134444
05/11/2021,0.1343719
07/11/2021,0.1344355
08/11/2021,0.1344214
09/11/2021,0.134438
10/11/2021,0.1344478
11/11/2021,0.134452
12/11/2021,0.1344574
13/11/2021,0.13449266
14/11/2021,0.134455
15/11/2021,0.134455
16/11/2021,0.134458
17/11/2021,0.134465
18/11/2021,0.1344664
19/11/2021,0.1344039
20/11/2021,0.134502067
21/11/2021,0.134462
22/11/2021,0.134459
23/11/2021,0.1344655
24/11/2021,0.134466
25/11/2021,0.1344681
26/11/2021,0.1344701
27/11/2021,#N/A
28/11/2021,0.134459
29/11/2021,0.1344614
30/11/2021,0.1344531
01/12/2021,0.1344663
02/12/2021,0.134463
03/12/2021,0.1344809
04/12/2021,0.1344809
05/12/2021,0.134469
06/12/2021,0.1344702
07/12/2021,0.1344735
08/12/2021,0.1344715
09/12/2021,0.134474
10/12/2021,0.1344522
11/12/2021,0.1341166
12/12/2021,0.134471
13/12/2021,0.13447
14/12/2021,0.134471
15/12/2021,0.13447
16/12/2021,0.134465
17/12/2021,0.1344719
18/12/2021,0.134113
19/12/2021,0.1344594
20/12/2021,0.1344724
21/12/2021,0.134479
22/12/2021,0.1344751
23/12/2021,0.1344202
27/12/2021,0.134471
28/12/2021,0.1344726
30/12/2021,0.1344507
31/12/2021,0.1343283
02/01/2022,0.1344543
03/01/2022,0.134449
07/01/2022,0.1343943
10/01/2022,0.134411
11/01/2022,0.13436
12/01/2022,0.134383
13/01/2022,0.134367
14/01/2022,0.1343598
15/01/2022,0.134383134
17/01/2022,0.134357
18/01/2022,0.134353
19/01/2022,0.1343476
20/01/2022,0.134338
21/01/2022,0.1343364
22/01/2022,0.134351539
23/01/2022,0.13434
24/01/2022,0.1343275
25/01/2022,0.134368
26/01/2022,0.134366
27/01/2022,0.134344
28/01/2022,0.1343203
31/01/2022,0.1343822
01/02/2022,0.1343911
02/02/2022,0.134404
03/02/2022,0.134374
04/02/2022,0.1343039
05/02/2022,0.134327356
06/02/2022,0.1343158
07/02/2022,0.1343313
08/02/2022,0.134351
09/02/2022,0.134364
10/02/2022,0.134413
11/02/2022,0.134405
12/02/2022,0.134405
14/02/2022,0.1343472
15/02/2022,0.1343348
16/02/2022,0.1343978
17/02/2022,0.134405
18/02/2022,0.1344283
19/02/2022,0.134456493
20/02/2022,0.1344285
21/02/2022,0.1344
23/02/2022,0.1344147
24/02/2022,0.1343783
25/02/2022,0.1343779
26/02/2022,0.1343779
27/02/2022,0.134367
28/02/2022,0.1344381
01/03/2022,0.134434
02/03/2022,0.134407
03/03/2022,0.1344064
04/03/2022,0.1344339
05/03/2022,0.1344339
06/03/2022,0.1344084
07/03/2022,0.1343588
08/03/2022,0.13433
09/03/2022,0.13436
10/03/2022,0.134374
11/03/2022,0.1344212
12/03/2022,0.134530656
13/03/2022,0.134408
14/03/2022,0.134391
15/03/2022,0.1344115
16/03/2022,0.134347
17/03/2022,0.134322
18/03/2022,0.1342828
19/03/2022,0.134474755
20/03/2022,0.134356
21/03/2022,0.134389
22/03/2022,0.1344008
23/03/2022,0.134424
24/03/2022,0.1344
25/03/2022,0.1343788
26/03/2022,0.1343942
27/03/2022,0.134407
28/03/2022,0.134415
29/03/2022,0.1344364
30/03/2022,0.134442
31/03/2022,0.1344214
01/04/2022,0.1344502
02/04/2022,0.1344502
03/04/2022,0.13443
04/04/2022,0.1344402
05/04/2022,0.134443
07/04/2022,0.1344536
08/04/2022,0.1344538
09/04/2022,0.134470415
10/04/2022,0.134452
11/04/2022,0.1344682
12/04/2022,0.1344484
13/04/2022,0.134438
14/04/2022,0.1343766
15/04/2022,0.1345189
16/04/2022,0.134464629
17/04/2022,0.1344357
18/04/2022,0.134434
19/04/2022,0.134406
20/04/2022,0.1343996
21/04/2022,0.134397
22/04/2022,0.1344122
23/04/2022,0.1344122
24/04/2022,0.134419
25/04/2022,0.134424
26/04/2022,0.1343905
27/04/2022,0.134385
28/04/2022,0.1343725
29/04/2022,0.1344194
30/04/2022,0.134437513
01/05/2022,0.134418
02/05/2022,0.1344122
03/05/2022,0.134437
04/05/2022,0.1343862
05/05/2022,0.134404
06/05/2022,0.134414
07/05/2022,0.134404267
08/05/2022,0.134408
09/05/2022,0.1344339
10/05/2022,0.134439
11/05/2022,0.134408
12/05/2022,0.134385
13/05/2022,0.1343797
14/05/2022,0.134442213
15/05/2022,0.1343934
16/05/2022,0.134367
17/05/2022,0.1343779
18/05/2022,0.1343806
19/05/2022,0.1343454
20/05/2022,0.1343942
21/05/2022,0.134429923
22/05/2022,0.1343815
23/05/2022,0.134416
24/05/2022,0.1344122
25/05/2022,0.1343938
26/05/2022,0.134412
27/05/2022,0.1344285
28/05/2022,0.134607619
29/05/2022,0.134425
30/05/2022,0.134407
31/05/2022,0.134405
01/06/2022,0.1344156
02/06/2022,0.134438
03/06/2022,0.1344375
07/06/2022,0.134421
08/06/2022,0.134427
09/06/2022,0.1344156
10/06/2022,0.1344375
11/06/2022,0.1344375
12/06/2022,0.134424
13/06/2022,0.134405
14/06/2022,0.1344249
15/06/2022,0.134412
16/06/2022,0.134435
17/06/2022,0.1344285
18/06/2022,0.1344285
19/06/2022,0.134427
20/06/2022,0.1344184
21/06/2022,0.134427
22/06/2022,0.134435
23/06/2022,0.1344194
24/06/2022,0.1341013
27/06/2022,0.1343887
28/06/2022,0.1344176
29/06/2022,0.134402
30/06/2022,0.1344549
01/07/2022,0.1343355
02/07/2022,0.134510208
03/07/2022,0.1344375
04/07/2022,0.134395
05/07/2022,0.134396
06/07/2022,0.13437
07/07/2022,0.134382
08/07/2022,0.1343456
09/07/2022,0.1343671
10/07/2022,0.134362
11/07/2022,0.134403
12/07/2022,0.134396
13/07/2022,0.134363
14/07/2022,0.134358
15/07/2022,0.13434
16/07/2022,0.13434
17/07/2022,0.1343571
18/07/2022,0.1343328
19/07/2022,0.134322
20/07/2022,0.134313
21/07/2022,0.1343
22/07/2022,0.1341088
23/07/2022,0.1343201
24/07/2022,0.134355
25/07/2022,0.1342949
26/07/2022,0.134351
27/07/2022,0.134313
28/07/2022,0.134342
29/07/2022,0.1343147
30/07/2022,0.134343597
31/07/2022,0.134317
01/08/2022,0.134311
02/08/2022,0.134329
03/08/2022,0.1343447
04/08/2022,0.134349
05/08/2022,0.133886
06/08/2022,0.1343761
07/08/2022,0.13438
08/08/2022,0.1343797
09/08/2022,0.1343833
10/08/2022,0.1343942
11/08/2022,0.1344176
12/08/2022,0.1344484
13/08/2022,0.134427032
14/08/2022,0.1344265
15/08/2022,0.134451
16/08/2022,0.1344362
17/08/2022,0.1344447
18/08/2022,0.134451
19/08/2022,0.134461
20/08/2022,0.134461
21/08/2022,0.134455
22/08/2022,0.1344364
23/08/2022,0.134455
24/08/2022,0.1344502
25/08/2022,0.134442
26/08/2022,0.1344411
27/08/2022,0.1344411
28/08/2022,0.134448
29/08/2022,0.1344437
30/08/2022,0.134441
31/08/2022,0.134447
01/09/2022,0.1344513
02/09/2022,0.1344664
03/09/2022,0.134481446
04/09/2022,0.134461
05/09/2022,0.1344682
06/09/2022,0.1344677
07/09/2022,0.134468
08/09/2022,0.1344664
09/09/2022,0.1344556
10/09/2022,0.1344556
11/09/2022,0.134462
12/09/2022,0.1344679
13/09/2022,0.1344664
14/09/2022,0.134459
15/09/2022,0.1344628
16/09/2022,0.1344701
17/09/2022,0.1344719
18/09/2022,0.13446
19/09/2022,0.1344549
20/09/2022,0.1344682
21/09/2022,0.134463
22/09/2022,0.134468
23/09/2022,0.1344701
24/09/2022,0.1341112
25/09/2022,0.13446
26/09/2022,0.1344623
27/09/2022,0.1344628
28/09/2022,0.13446
29/09/2022,0.134464
30/09/2022,0.1342091
01/10/2022,0.134642054
02/10/2022,0.134475
03/10/2022,0.134461
04/10/2022,0.134446
05/10/2022,0.1344306
06/10/2022,0.1344122
07/10/2022,0.1342316
08/10/2022,0.1340842
09/10/2022,0.134423
10/10/2022,0.134425
11/10/2022,0.1344281
12/10/2022,0.1344299
13/10/2022,0.134423
14/10/2022,0.1344429
15/10/2022,0.134582981
16/10/2022,0.134435
17/10/2022,0.1344321
18/10/2022,0.1344097
19/10/2022,0.1344191
20/10/2022,0.134425
21/10/2022,0.1344285
22/10/2022,0.1340824
23/10/2022,0.134424
24/10/2022,0.134424
25/10/2022,0.13442
26/10/2022,0.1344325
27/10/2022,0.134392
28/10/2022,0.134331
29/10/2022,0.134420527
30/10/2022,0.134345
31/10/2022,0.1342898
01/11/2022,0.1343422
02/11/2022,0.1343479
03/11/2022,0.1343761
04/11/2022,0.1343526
05/11/2022,0.1343671
07/11/2022,0.134416
08/11/2022,0.1344278
09/11/2022,0.134434
10/11/2022,0.1344066
11/11/2022,0.1343815
